PERSONID,FM37,ED6
1,300,8
2,300,0
1,250,0
2,250,0
3,300,8
4,300,0
5,100,10
6,NA,8
7,NA,6
8,NA,5
9,NA,4
10,300,0
11,300,0
12,NA,7
13,NA,3
14,NA,2
15,300,12
16,200,11
1,200,0
2,280,15
3,250,12
4,NA,0
5,NA,0
6,210,15
7,NA,0
8,300,0
1,60,5
2,180,3
3,100,6
4,150,8
5,NA,2
1,50,5
2,100,3
3,50,9
4,NA,6
1,NA,0
2,150,5
3,80,10
4,150,12
5,NA,0
6,NA,0
7,100,5
8,50,8
9,NA,3
1,NA,0
2,40,0
3,50,8
4,100,5
5,NA,0
6,NA,0
1,NA,0
2,150,5
3,100,9
1,50,5
2,100,5
3,50,11
1,NA,0
2,NA,0
3,100,5
4,150,16
5,NA,0
1,50,10
2,150,9
3,30,0
4,50,12
5,NA,9
6,80,14
7,40,11
1,50,0
2,30,10
3,100,0
4,NA,2
5,NA,0
1,NA,0
2,NA,0
1,100,8
2,50,10
3,20,3
4,NA,0
1,150,5
2,50,10
1,50,3
2,30,11
3,100,8
4,NA,0
1,50,12
2,150,7
3,NA,6
4,NA,2
5,NA,0
1,80,9
2,100,5
3,50,8
4,50,8
5,NA,6
6,NA,1
1,50,2
2,100,0
3,40,8
1,100,5
2,100,12
3,50,9
4,50,11
5,NA,0
1,80,10
2,150,5
3,NA,0
4,50,10
5,50,9
6,40,9
7,NA,7
8,30,5
1,NA,0
2,50,5
3,100,5
4,100,5
5,50,8
6,40,5
7,NA,2
8,60,11
1,NA,7
1,NA,5
2,NA,0
3,NA,5
4,NA,6
5,NA,0
6,NA,0
7,NA,3
8,NA,2
9,NA,0
1,200,0
2,300,6
3,280,10
4,80,8
5,70,8
1,NA,10
2,NA,8
3,NA,12
1,NA,0
2,NA,9
3,NA,11
4,NA,0
1,NA,10
2,NA,0
3,NA,11
4,NA,7
5,NA,1
6,NA,0
1,NA,5
2,NA,9
1,NA,10
2,NA,12
3,NA,3
1,NA,10
2,NA,8
3,NA,11
4,NA,9
1,NA,5
2,NA,0
3,NA,3
4,NA,1
1,NA,7
2,NA,5
3,NA,10
4,NA,7
5,NA,4
1,NA,0
1,NA,6
2,NA,10
3,NA,12
4,NA,8
1,180,8
2,100,0
3,80,11
4,40,11
1,30,12
2,80,12
3,NA,0
1,NA,2
2,60,2
3,NA,10
4,100,7
5,40,11
6,30,13
7,40,11
1,NA,5
2,NA,2
3,NA,3
4,NA,0
1,280,8
2,20,16
1,NA,15
2,NA,9
3,NA,0
1,80,5
2,180,5
3,20,10
4,20,6
1,NA,10
2,NA,10
3,NA,15
4,NA,11
1,NA,12
2,NA,10
3,NA,4
4,NA,3
1,NA,16
2,NA,8
3,NA,15
4,NA,15
5,NA,13
6,NA,10
1,NA,8
2,NA,12
3,NA,12
4,NA,14
1,NA,14
2,NA,14
3,NA,12
4,NA,12
5,NA,7
6,NA,6
1,NA,2
2,NA,0
3,NA,9
4,NA,0
5,NA,10
1,NA,9
1,200,7
2,210,5
3,30,10
4,180,10
5,NA,0
6,NA,0
7,30,15
8,NA,0
1,50,12
2,300,10
3,NA,2
4,NA,1
1,NA,9
2,NA,8
3,NA,11
4,NA,10
1,NA,10
2,NA,8
3,NA,15
1,NA,0
1,NA,10
2,NA,10
3,NA,15
1,NA,7
2,NA,10
3,NA,5
4,NA,3
5,NA,0
1,NA,9
2,NA,12
3,NA,10
1,NA,10
2,NA,15
3,NA,12
4,NA,12
5,NA,0
1,NA,9
2,NA,7
3,NA,1
4,NA,0
1,NA,16
2,NA,16
3,NA,16
4,NA,16
5,NA,0
6,NA,10
1,NA,10
2,NA,10
3,NA,2
4,NA,16
5,NA,16
6,NA,0
7,NA,0
8,NA,12
9,NA,13
10,NA,0
11,NA,15
1,NA,15
2,NA,12
3,NA,9
4,NA,0
1,NA,10
2,NA,0
3,NA,12
4,NA,12
5,NA,6
6,NA,2
1,NA,8
2,NA,15
3,NA,10
4,NA,10
1,NA,5
2,NA,10
3,NA,8
4,NA,13
1,20,12
2,280,15
3,NA,15
4,NA,12
1,NA,9
2,NA,12
1,NA,10
2,NA,10
3,NA,11
1,NA,12
2,NA,10
3,NA,10
4,NA,4
1,NA,15
2,NA,9
3,NA,10
4,NA,7
1,NA,12
2,NA,15
3,NA,0
1,NA,3
2,NA,15
3,NA,10
4,NA,12
5,NA,12
6,NA,3
1,NA,10
2,NA,10
3,NA,5
1,NA,8
2,NA,7
3,NA,9
1,NA,8
2,NA,0
3,NA,15
4,NA,11
5,NA,9
6,NA,0
1,NA,0
2,NA,10
3,NA,10
4,NA,0
5,NA,8
1,NA,8
2,NA,5
3,NA,10
4,NA,8
5,NA,8
6,NA,0
1,NA,10
2,NA,10
3,NA,13
4,NA,10
5,NA,3
1,NA,7
2,NA,6
3,NA,8
4,NA,6
5,NA,4
1,NA,10
2,NA,10
3,NA,4
4,NA,0
1,NA,7
2,NA,0
3,NA,5
4,NA,3
5,NA,6
6,NA,3
1,NA,5
2,NA,12
3,NA,0
1,NA,12
2,NA,5
3,NA,12
4,NA,12
5,NA,12
1,NA,0
2,NA,0
1,300,5
2,NA,0
3,200,10
4,NA,5
5,NA,0
6,NA,0
7,NA,0
8,200,8
9,NA,5
10,NA,0
11,NA,0
12,100,12
13,NA,10
1,NA,0
2,NA,8
3,NA,0
4,NA,5
5,NA,1
6,NA,6
7,NA,7
8,NA,1
9,NA,0
10,NA,6
11,NA,8
1,NA,10
2,NA,5
3,NA,9
4,NA,12
5,NA,10
6,NA,11
7,NA,15
8,NA,12
1,NA,0
2,NA,0
3,NA,5
4,NA,2
1,NA,0
2,NA,0
3,NA,12
4,NA,12
1,NA,9
2,NA,5
3,NA,1
4,NA,1
1,NA,6
2,NA,0
3,NA,0
4,NA,0
1,NA,8
2,NA,0
1,NA,10
2,NA,0
3,NA,11
4,NA,11
5,NA,9
1,NA,0
2,NA,9
3,NA,9
4,NA,2
5,NA,0
6,NA,0
1,200,6
2,NA,5
3,NA,15
4,NA,4
5,NA,2
6,NA,0
7,50,12
1,NA,0
2,NA,8
3,NA,8
4,NA,12
5,NA,12
6,NA,12
7,NA,11
1,NA,0
2,NA,10
3,NA,8
4,NA,4
5,NA,2
6,NA,0
7,NA,8
1,NA,8
2,NA,8
3,NA,0
4,NA,0
5,NA,0
1,100,10
2,110,0
3,115,9
4,100,10
1,100,10
2,NA,8
1,NA,10
2,NA,5
3,NA,10
4,NA,10
5,NA,7
6,NA,4
1,60,7
2,NA,5
3,70,12
4,NA,15
5,NA,0
6,NA,11
7,60,11
8,NA,0
1,200,0
2,200,12
3,NA,8
4,NA,0
5,NA,0
1,265,15
2,NA,0
3,NA,5
4,NA,0
1,250,10
2,NA,0
3,260,12
4,NA,12
5,NA,7
6,NA,3
1,NA,0
2,NA,12
3,NA,8
4,NA,0
1,NA,5
2,NA,8
3,NA,5
4,NA,2
5,NA,0
1,NA,8
2,NA,5
3,NA,7
4,NA,8
5,NA,0
6,NA,5
7,NA,9
1,NA,0
2,NA,10
3,NA,1
4,NA,8
1,NA,5
2,NA,5
3,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,6
1,NA,5
2,NA,7
3,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,7
6,NA,0
1,NA,0
2,NA,10
3,NA,10
4,NA,7
1,100,5
2,150,12
3,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,5
5,NA,0
6,NA,0
7,NA,4
8,NA,6
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,200,5
2,NA,0
3,NA,0
4,100,10
5,NA,10
6,NA,2
7,NA,0
1,300,10
2,NA,10
3,200,5
4,220,11
5,230,8
6,NA,0
1,200,8
2,NA,0
3,NA,8
4,NA,5
5,NA,2
1,200,5
2,NA,0
3,260,5
4,NA,10
5,NA,1
6,NA,0
1,NA,10
2,NA,10
3,NA,9
4,NA,8
1,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,0
1,100,10
2,NA,5
3,50,12
4,NA,10
5,NA,3
6,NA,1
7,250,10
8,NA,10
9,NA,1
1,NA,0
2,150,10
3,100,5
4,60,2
1,NA,7
2,NA,8
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,13
2,NA,10
1,NA,15
2,NA,5
1,250,7
2,NA,0
3,200,10
4,NA,12
5,NA,0
1,300,10
2,NA,10
3,NA,11
4,NA,9
5,NA,5
6,NA,8
1,200,10
2,NA,5
3,NA,10
4,NA,10
5,NA,12
1,NA,0
2,NA,0
3,NA,8
4,NA,10
5,NA,0
6,NA,0
1,NA,9
2,NA,8
3,NA,12
4,NA,12
5,NA,10
1,NA,10
2,NA,10
3,NA,15
4,NA,13
5,NA,11
1,NA,12
2,NA,8
3,NA,9
4,NA,6
1,NA,10
2,NA,5
1,NA,0
2,NA,0
3,NA,3
1,NA,7
2,NA,12
1,NA,12
2,NA,0
3,NA,0
1,NA,0
2,NA,12
1,NA,5
2,NA,0
3,NA,7
4,NA,10
5,NA,2
6,NA,0
7,NA,12
8,NA,15
1,25,12
2,NA,0
3,NA,12
4,NA,12
5,NA,0
6,NA,0
7,NA,10
8,NA,10
1,NA,7
2,NA,11
3,NA,9
4,NA,6
1,30,0
2,NA,0
3,NA,12
4,NA,5
5,NA,1
6,NA,0
7,NA,0
8,NA,7
1,NA,0
2,NA,0
3,NA,7
4,NA,10
5,NA,0
6,NA,7
7,NA,10
1,NA,0
2,NA,0
3,NA,7
4,NA,8
5,NA,0
6,NA,13
1,NA,5
2,NA,5
3,NA,7
4,NA,5
5,NA,10
6,NA,0
1,NA,8
2,NA,5
3,NA,5
4,NA,0
1,NA,0
2,NA,0
3,NA,8
4,NA,9
5,NA,0
6,NA,0
7,NA,8
1,200,0
2,100,0
3,250,8
4,NA,5
5,NA,0
6,NA,0
7,200,15
8,200,11
9,100,8
10,150,8
1,250,0
2,300,8
3,NA,10
1,NA,5
2,NA,0
3,NA,9
4,NA,7
5,NA,5
1,NA,6
2,NA,5
3,NA,12
4,NA,8
5,NA,9
1,200,10
2,NA,10
3,100,6
4,100,5
1,NA,12
2,NA,10
3,NA,0
4,NA,0
5,NA,10
6,NA,5
1,NA,5
2,NA,0
3,NA,10
4,NA,10
5,NA,2
6,NA,12
7,NA,0
1,14,10
2,NA,5
3,NA,12
4,NA,12
1,NA,5
2,NA,10
3,NA,12
4,NA,13
5,NA,12
1,NA,10
2,NA,10
3,NA,1
4,NA,0
5,NA,0
1,NA,0
2,NA,13
3,NA,12
4,NA,9
1,NA,5
2,NA,10
1,NA,0
2,NA,0
3,NA,11
4,NA,8
5,NA,5
6,NA,2
7,NA,10
8,NA,0
1,NA,8
2,NA,0
1,250,0
2,NA,0
3,NA,10
4,NA,4
5,NA,0
6,60,16
7,NA,16
8,NA,0
1,NA,10
2,NA,10
3,NA,10
4,NA,7
5,NA,6
1,NA,0
2,NA,0
3,NA,15
1,NA,10
2,NA,8
3,NA,6
1,NA,0
2,NA,2
3,NA,12
4,NA,9
5,NA,12
6,NA,12
7,NA,9
8,NA,0
1,NA,5
2,NA,12
3,NA,0
4,NA,10
5,NA,10
1,200,5
2,100,5
3,NA,12
4,NA,9
5,NA,6
1,NA,10
2,NA,7
3,NA,11
4,NA,9
5,NA,8
1,NA,8
2,NA,10
3,NA,10
4,NA,0
5,NA,14
6,NA,0
1,65,12
2,NA,10
3,NA,9
4,NA,7
5,60,8
6,NA,0
7,NA,0
1,NA,10
2,NA,10
3,NA,14
4,NA,11
1,NA,0
2,NA,10
3,NA,6
4,NA,4
1,NA,8
2,NA,0
3,65,10
4,NA,12
5,NA,5
6,NA,3
7,NA,0
1,40,8
2,30,7
3,NA,15
4,NA,12
5,NA,11
1,NA,16
2,NA,12
1,NA,12
2,NA,5
3,NA,6
1,NA,8
2,NA,0
1,NA,0
2,NA,0
3,NA,9
1,NA,0
2,NA,5
3,NA,5
4,NA,8
5,NA,4
1,40,10
2,NA,10
3,30,12
1,NA,10
2,NA,10
3,NA,11
4,NA,9
1,60,10
2,50,5
3,30,9
4,30,6
5,30,3
1,70,5
2,90,10
3,50,9
4,40,6
1,NA,10
2,NA,10
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,100,10
2,NA,5
3,90,10
4,NA,12
5,60,1
6,NA,0
7,150,10
8,NA,10
9,NA,0
1,NA,10
2,NA,11
3,NA,7
1,200,10
2,NA,10
3,NA,10
4,NA,7
1,NA,10
2,NA,15
3,NA,12
1,NA,5
2,NA,12
3,NA,10
4,NA,4
5,NA,2
6,NA,0
1,NA,0
2,NA,0
1,40,3
2,NA,8
3,50,9
4,50,11
1,60,0
1,NA,10
2,NA,5
1,80,12
2,NA,10
3,NA,14
4,NA,11
1,NA,10
2,NA,5
3,NA,12
1,NA,16
2,NA,10
3,NA,16
4,NA,15
5,NA,13
1,NA,5
2,40,10
3,50,10
4,NA,10
1,NA,10
2,NA,8
3,NA,8
4,NA,16
5,NA,16
6,NA,12
7,NA,10
1,NA,15
2,NA,7
3,NA,8
4,NA,4
5,NA,0
1,NA,12
2,NA,8
3,NA,15
4,NA,15
5,NA,0
1,NA,15
2,NA,10
3,NA,12
4,NA,12
1,NA,10
2,NA,5
3,NA,6
4,NA,2
5,NA,0
1,NA,10
2,NA,15
3,NA,0
1,NA,10
2,NA,10
3,NA,8
4,NA,6
1,NA,8
2,NA,10
3,NA,10
4,NA,15
5,NA,16
6,NA,14
7,NA,12
1,NA,8
2,NA,0
3,NA,9
4,NA,9
5,NA,0
6,NA,0
7,NA,8
8,NA,2
1,NA,10
2,NA,10
3,NA,12
1,NA,7
2,NA,0
3,NA,4
4,NA,3
1,NA,12
2,NA,11
3,NA,9
1,NA,8
2,NA,10
3,NA,8
4,NA,9
5,NA,12
1,NA,10
2,NA,0
3,NA,5
4,NA,8
5,NA,3
1,NA,4
2,NA,0
3,NA,10
4,NA,2
5,NA,1
1,NA,10
2,NA,16
1,NA,2
2,NA,0
3,NA,15
4,NA,12
5,NA,12
1,NA,7
2,NA,8
3,NA,5
1,NA,0
2,NA,10
3,NA,10
4,NA,10
5,NA,5
6,NA,9
7,NA,9
1,NA,8
2,NA,0
3,NA,0
1,NA,10
2,NA,7
3,NA,12
4,NA,10
5,NA,12
1,NA,1
2,NA,10
3,NA,7
4,NA,0
1,NA,5
2,NA,0
3,NA,8
4,NA,11
1,NA,0
2,NA,0
3,NA,8
4,NA,2
5,NA,1
6,NA,0
1,NA,14
2,NA,13
3,NA,12
1,NA,10
2,NA,15
3,NA,10
4,NA,11
1,NA,10
2,NA,14
3,NA,16
4,NA,8
5,NA,0
1,NA,5
2,NA,10
3,NA,10
4,NA,15
1,NA,4
2,NA,5
3,NA,16
4,NA,15
5,NA,12
1,NA,16
2,NA,16
3,NA,8
4,NA,4
1,NA,10
2,NA,8
3,NA,12
4,NA,15
5,NA,3
6,NA,12
7,NA,15
8,NA,0
1,NA,10
2,NA,12
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,5
3,NA,15
4,NA,12
5,NA,11
6,NA,9
1,NA,10
2,NA,5
3,NA,12
4,NA,12
5,NA,12
6,NA,15
1,NA,15
2,NA,10
3,NA,12
4,NA,15
5,NA,15
6,NA,12
7,NA,16
8,NA,16
9,NA,12
10,NA,12
1,NA,16
2,NA,12
3,NA,14
4,NA,10
5,NA,8
1,NA,15
2,NA,8
3,NA,3
1,NA,10
2,NA,7
3,NA,15
4,NA,12
5,NA,11
1,NA,10
2,NA,5
3,NA,10
4,NA,8
1,NA,10
2,NA,15
3,NA,16
4,NA,0
5,NA,0
1,NA,7
2,NA,7
3,NA,15
4,NA,10
5,NA,9
6,NA,7
1,NA,12
2,NA,10
3,NA,3
4,NA,3
1,NA,10
2,NA,10
3,NA,12
4,NA,12
5,NA,10
1,NA,16
2,NA,10
3,NA,9
4,NA,10
5,NA,0
1,NA,10
2,NA,15
3,NA,11
4,NA,8
1,NA,0
2,NA,12
3,NA,12
1,NA,10
2,NA,9
3,NA,10
4,NA,0
5,NA,0
1,NA,5
2,NA,16
3,NA,12
4,NA,12
5,NA,15
6,NA,0
1,NA,16
2,NA,12
3,NA,16
4,NA,16
5,NA,0
6,NA,0
1,NA,16
2,NA,16
3,NA,0
4,NA,0
1,NA,0
2,NA,10
3,NA,5
4,NA,9
5,NA,10
6,NA,8
1,NA,10
2,NA,10
1,NA,6
2,NA,5
3,NA,12
1,NA,10
2,NA,10
3,NA,9
4,NA,9
1,NA,6
2,NA,4
3,NA,8
4,NA,3
5,NA,1
1,NA,15
2,NA,8
3,NA,15
4,NA,16
5,NA,0
6,NA,16
7,NA,12
1,NA,10
2,NA,12
3,NA,12
4,NA,0
1,NA,5
2,NA,9
3,NA,14
1,NA,7
2,NA,0
3,NA,9
4,NA,7
1,NA,10
2,NA,0
3,NA,8
4,NA,8
5,NA,0
6,NA,0
1,NA,12
2,NA,5
3,NA,4
4,NA,1
1,NA,0
2,NA,0
3,NA,9
4,NA,8
5,NA,0
1,NA,16
2,NA,12
3,NA,9
4,NA,5
5,NA,12
6,NA,0
7,NA,10
1,NA,8
1,NA,12
2,NA,12
3,NA,1
4,NA,0
1,NA,12
2,NA,12
3,NA,2
4,NA,0
1,NA,3
2,NA,0
3,NA,10
4,NA,10
5,NA,1
6,NA,0
7,NA,0
1,NA,9
2,NA,10
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,0
6,NA,5
1,NA,8
2,NA,5
3,NA,0
4,NA,10
5,NA,5
6,NA,0
1,NA,15
2,NA,10
3,NA,12
4,NA,12
5,NA,15
6,NA,10
7,NA,11
8,NA,11
9,NA,9
10,NA,0
1,NA,15
2,NA,10
3,NA,0
4,NA,7
5,NA,4
6,NA,3
7,NA,8
8,NA,0
9,NA,4
10,NA,0
11,NA,0
1,NA,8
1,NA,8
2,NA,10
3,NA,9
4,NA,0
5,NA,0
1,NA,5
2,NA,7
3,NA,6
4,NA,5
1,NA,0
2,NA,0
3,NA,8
4,NA,0
5,NA,0
6,NA,0
1,NA,10
2,NA,8
3,NA,4
4,NA,0
1,NA,12
2,NA,15
3,NA,3
4,NA,1
1,NA,12
2,NA,0
3,NA,7
4,NA,6
5,NA,5
6,NA,4
7,NA,2
1,NA,5
2,NA,5
3,NA,8
4,NA,8
5,NA,7
6,NA,3
7,NA,0
1,NA,0
2,NA,0
3,NA,8
4,NA,8
5,NA,7
6,NA,8
1,NA,10
2,NA,12
3,NA,10
4,NA,12
5,NA,10
6,NA,0
7,NA,0
8,NA,12
1,NA,5
2,NA,15
3,NA,13
1,NA,0
2,NA,0
3,NA,5
4,NA,3
5,NA,0
6,NA,0
1,NA,5
2,NA,5
3,NA,5
4,NA,5
5,NA,3
6,NA,1
1,NA,5
2,NA,5
3,NA,5
4,NA,8
5,NA,4
1,NA,10
2,NA,8
3,NA,0
1,NA,16
2,NA,16
3,NA,16
1,NA,10
2,NA,8
3,NA,15
4,NA,9
1,30,3
2,NA,0
3,NA,5
4,30,9
5,NA,6
6,NA,4
7,NA,2
1,NA,6
2,NA,10
3,NA,8
4,NA,9
5,NA,7
1,NA,0
1,30,10
2,NA,0
3,NA,7
4,NA,4
1,NA,15
2,NA,12
3,NA,9
4,NA,7
1,NA,5
2,NA,0
3,NA,8
4,NA,8
5,NA,0
6,NA,7
1,NA,0
2,NA,0
3,NA,0
4,NA,9
5,NA,3
6,NA,0
7,NA,0
8,NA,9
1,NA,4
2,NA,0
3,NA,0
1,NA,8
2,NA,5
3,NA,12
4,NA,12
5,NA,12
1,300,0
2,NA,0
3,300,8
4,NA,8
5,NA,4
6,NA,2
7,NA,1
8,250,10
9,NA,10
10,NA,0
1,NA,12
2,NA,10
3,NA,4
4,NA,1
1,NA,5
1,200,5
2,100,0
3,250,10
4,200,12
5,NA,10
6,150,6
1,NA,16
2,NA,16
3,NA,13
4,NA,7
5,NA,8
1,NA,5
2,NA,5
3,NA,5
4,NA,10
5,NA,7
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,3
5,NA,8
6,NA,8
7,NA,1
8,NA,0
9,NA,0
1,NA,0
2,NA,0
3,NA,5
4,NA,0
5,NA,0
6,NA,12
7,NA,5
8,NA,0
9,NA,12
10,NA,12
1,NA,0
2,NA,10
3,NA,10
1,NA,0
2,NA,8
3,NA,6
4,NA,3
1,NA,5
2,NA,0
3,30,8
4,NA,8
5,NA,6
6,NA,4
1,NA,12
2,NA,5
3,NA,11
4,NA,5
5,NA,0
1,NA,10
2,NA,8
3,NA,6
4,NA,4
1,40,10
2,NA,5
3,30,10
4,NA,12
5,NA,1
6,NA,0
7,NA,12
8,NA,12
9,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,2
1,NA,8
2,NA,11
3,NA,9
1,NA,10
2,NA,9
3,NA,7
4,NA,1
1,NA,0
1,NA,4
2,NA,0
3,NA,7
4,NA,7
5,NA,10
1,NA,10
2,NA,7
3,NA,0
1,NA,0
2,NA,0
1,NA,5
2,NA,8
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,8
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,4
4,NA,2
1,NA,10
2,NA,10
3,NA,9
4,NA,12
5,NA,10
6,NA,0
7,NA,0
1,NA,10
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,8
6,NA,6
1,NA,5
2,NA,0
3,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
1,NA,10
2,NA,7
3,NA,0
4,NA,0
5,NA,0
1,NA,5
2,NA,0
3,NA,9
4,NA,9
5,NA,6
6,NA,4
1,280,0
2,100,0
3,NA,0
4,NA,0
5,NA,0
6,NA,0
1,60,0
1,300,10
2,100,8
3,NA,10
4,200,10
1,NA,0
2,NA,0
3,NA,6
4,NA,4
5,NA,2
1,NA,10
2,NA,0
3,NA,5
4,NA,5
5,NA,4
6,NA,4
7,NA,0
1,250,0
2,200,0
1,NA,0
2,NA,0
3,NA,1
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,3
4,NA,1
5,NA,0
1,60,0
2,NA,0
3,NA,7
1,NA,0
2,NA,5
3,NA,10
4,NA,9
5,NA,4
6,NA,2
7,NA,0
1,NA,0
2,NA,8
3,NA,5
4,NA,5
5,NA,4
1,NA,0
2,NA,0
3,NA,2
4,NA,8
5,NA,0
6,NA,0
7,NA,0
8,NA,0
9,NA,0
1,NA,0
2,NA,0
1,NA,0
2,NA,0
3,NA,0
4,NA,0
5,NA,4
6,NA,3
1,NA,0
2,NA,5
3,NA,5
4,NA,7
5,NA,4
1,NA,5
2,NA,4
3,NA,7
4,NA,6
5,NA,5
1,NA,0
2,NA,5
3,NA,5
1,NA,0
2,NA,0
3,NA,0
4,NA,0
1,NA,0
2,NA,8
3,NA,12
4,NA,9
5,NA,8
1,NA,0
2,NA,0
3,NA,10
4,NA,8
5,NA,5
6,NA,0
1,NA,0
2,NA,0
3,NA,6
4,NA,4
5,NA,0
1,NA,0
2,NA,0
3,NA,1
4,NA,0
5,NA,0
6,NA,0
7,NA,0
8,NA,0
1,NA,0
2,NA,0
3,NA,4
4,NA,0
5,NA,0
1,NA,8
2,NA,0
3,NA,10
4,NA,8
5,NA,7
6,NA,3
7,NA,0
1,NA,8
2,NA,0
3,NA,11
4,NA,10
5,NA,8
6,NA,7
1,NA,0
2,NA,0
3,NA,0
4,NA,5
5,NA,5
1,NA,0
2,NA,0
3,NA,9
4,NA,6
5,NA,0
1,NA,0
2,NA,10
3,NA,9
4,NA,8
5,NA,0
1,NA,5
2,NA,0
3,250,10
4,NA,0
5,200,12
6,NA,12
7,NA,10
8,NA,8
9,NA,14
10,NA,7
11,NA,10
12,NA,12
13,NA,9
14,NA,3
15,NA,3
16,NA,16
17,NA,0
1,200,10
2,NA,0
3,150,8
4,NA,10
5,NA,9
6,NA,6
1,NA,16
2,NA,10
1,NA,8
2,150,10
3,NA,6
4,NA,0
5,NA,0
6,150,10
7,NA,12
8,NA,0
1,NA,8
2,NA,0
3,NA,12
4,NA,12
5,NA,0
1,NA,0
2,NA,0
3,NA,10
4,NA,8
5,NA,6
1,NA,0
2,NA,0
3,NA,6
4,NA,5
5,NA,4
6,NA,2
7,NA,0
1,NA,0
2,NA,11
1,NA,0
2,NA,0
3,NA,0
1,NA,5
2,80,10
3,NA,10
4,NA,0
5,NA,0
6,200,0
7,NA,5
8,NA,0
9,NA,0
10,NA,0
11,NA,0
1,NA,10
2,NA,0
3,NA,12
4,NA,9
5,NA,0
1,NA,3
2,200,7
3,NA,5
4,NA,2
5,NA,0
6,200,5
7,NA,5
8,NA,0
1,NA,6
2,NA,5
3,NA,0
4,NA,0
5,NA,0
1,NA,0
2,NA,0
3,NA,7
4,NA,6
1,NA,0
2,NA,0
3,NA,0
1,NA,0
2,NA,5
3,NA,5
4,NA,4
1,NA,0
2,NA,0
3,300,0
4,NA,0
5,NA,9
6,NA,2
7,NA,0
1,NA,5
2,200,11
3,NA,11
4,NA,10
1,NA,8
2,NA,6
3,NA,12
4,NA,12
5,NA,10
6,NA,10
1,NA,8
2,NA,10
3,NA,15
4,NA,10
1,100,12
2,NA,0
3,80,14
4,60,13
1,180,8
2,NA,0
3,150,10
4,NA,10
5,NA,0
1,NA,5
2,NA,3
3,NA,5
4,NA,6
5,NA,4
6,NA,5
7,NA,12
8,NA,0
9,NA,0
10,NA,0
1,NA,0
2,NA,5
3,NA,10
4,NA,1
5,NA,0
6,NA,12
7,NA,10
8,NA,0
1,NA,0
2,NA,4
3,NA,2
4,NA,2
5,NA,0
6,NA,1
7,NA,0
8,NA,0
1,NA,0
2,NA,8
3,NA,10
4,NA,12
5,NA,10
6,NA,1
1,NA,8
2,NA,10
3,NA,10
4,NA,0
5,NA,0
1,NA,5
2,NA,0
3,NA,12
4,NA,5
5,NA,12
6,NA,3
1,NA,0
1,NA,5
2,NA,12
3,NA,12
4,NA,0
1,NA,8
2,NA,0
3,NA,10
4,NA,10
5,NA,0
1,NA,12
2,NA,12
3,NA,0
4,NA,0
1,NA,2
2,NA,11
3,NA,10
4,NA,16
5,NA,15
1,NA,16
2,NA,12
3,NA,14
4,NA,9
1,NA,0
1,NA,8
2,NA,0
3,NA,12
4,NA,12
1,NA,9
2,NA,7
3,NA,10
4,NA,15
5,NA,11
6,NA,9
7,NA,6
1,NA,12
2,NA,10
3,NA,12
4,NA,14
1,NA,10
2,NA,14
3,NA,14
4,NA,2
5,NA,0
6,NA,12
7,NA,15
1,NA,0
2,NA,12
3,NA,12
4,NA,0
5,NA,0
1,NA,5
1,NA,8
2,NA,10
3,NA,0
1,NA,8
2,NA,8
3,NA,14
4,NA,10
1,NA,0
2,NA,12
3,NA,12
4,NA,11
5,NA,8
1,NA,5
2,NA,10
3,NA,12
4,NA,16
5,NA,12
1,NA,7
2,NA,0
3,NA,8
4,NA,8
1,NA,4
2,NA,0
3,NA,8
4,NA,5
5,NA,2
6,NA,0
7,NA,0
1,NA,2
2,NA,5
3,NA,3
4,NA,3
5,NA,0
1,NA,0
2,NA,10
3,NA,2
4,NA,0
5,NA,0
1,NA,15
2,NA,16
3,NA,16
4,NA,16
5,NA,16
6,NA,15
1,NA,5
2,NA,0
3,NA,8
1,NA,8
2,NA,8
3,NA,9
4,NA,9
5,NA,5
